name,tags,time,PM_10,PM_2_5
feinstaub,,1615197600,36.369565217391305,19.290434782608692
feinstaub,,1615201200,37.884782608695645,20.887826086956526
feinstaub,,1615204800,33.29208333333334,19.815416666666668
feinstaub,,1615208400,30.20799999999999,18.588400000000007
feinstaub,,1615212000,33.91720000000001,20.116
feinstaub,,1615215600,38.461249999999986,21.640416666666667
feinstaub,,1615219200,42.8816,23.9564
feinstaub,,1615222800,41.67839999999999,25.24
feinstaub,,1615226400,44.86480000000002,25.327599999999997
feinstaub,,1615230000,48.19875,26.812083333333337
feinstaub,,1615233600,48.94480000000001,27.502399999999998
feinstaub,,1615237200,54.015600000000006,29.4984
feinstaub,,1615240800,58.10375000000001,31.93875
feinstaub,,1615244400,59.50039999999999,32.698
feinstaub,,1615248000,66.63000000000001,35.9932
feinstaub,,1615251600,64.76208333333334,34.80666666666667
feinstaub,,1615255200,50.60947368421053,27.653684210526315
feinstaub,,1615258800,42.31041666666666,23.30916666666667
feinstaub,,1615262400,33.4652,18.2212
feinstaub,,1615266000,24.962799999999998,13.6296
feinstaub,,1615269600,23.398500000000002,11.429999999999998
feinstaub,,1615273200,23.132272727272724,12.84590909090909
feinstaub,,1615276800,22.3,10.713888888888887
feinstaub,,1615280400,15.716818181818182,7.229545454545455
feinstaub,,1615284000,10.494545454545454,3.842272727272728
feinstaub,,1615287600,6.977600000000001,2.0376
feinstaub,,1615291200,7.6016666666666675,2.7466666666666666
feinstaub,,1615294800,7.3576,2.3827999999999996
feinstaub,,1615298400,6.908,2.2300000000000004
feinstaub,,1615302000,8.24,2.265
feinstaub,,1615305600,8.4936,2.337200000000001
feinstaub,,1615309200,10.152799999999997,4.098400000000001
feinstaub,,1615312800,24.1252,11.4032
feinstaub,,1615316400,25.952083333333334,12.905000000000001
feinstaub,,1615320000,23.933200000000003,12.369200000000001
feinstaub,,1615323600,26.644399999999997,14.981599999999997
feinstaub,,1615327200,28.323333333333323,16.13583333333333
feinstaub,,1615330800,29.9364,16.558
feinstaub,,1615334400,32.7144,18.060000000000002
feinstaub,,1615338000,35.199583333333344,19.959166666666665
feinstaub,,1615341600,40.678999999999995,21.568500000000004
feinstaub,,1615345200,40.74125,22.03833333333333
feinstaub,,1615348800,41.53719999999999,22.3152
feinstaub,,1615352400,47.874399999999994,25.317999999999998
feinstaub,,1615356000,52.16499999999999,27.831666666666667
feinstaub,,1615359600,60.60347826086958,32.38086956521739
feinstaub,,1615363200,57.183478260869556,29.519565217391307
feinstaub,,1615366800,48.007083333333334,23.975000000000005
feinstaub,,1615370400,39.00800000000001,18.0524
feinstaub,,1615374000,34.7704,15.140400000000001
feinstaub,,1615377600,28.06,12.809166666666668
feinstaub,,1615381200,17.636399999999995,8.692
feinstaub,,1615384800,10.213600000000001,4.694
feinstaub,,1615388400,10.0424,4.352
feinstaub,,1615392000,8.898333333333333,3.8520833333333333
feinstaub,,1615395600,6.515200000000002,2.7524
feinstaub,,1615399200,10.249199999999998,3.8748
feinstaub,,1615402800,13.710833333333335,4.788333333333333
feinstaub,,1615406400,12.677200000000003,4.4552
feinstaub,,1615410000,6.143599999999999,1.9572000000000003
feinstaub,,1615413600,4.319583333333333,1.1483333333333334
feinstaub,,1615417200,13.1024,2.2676
feinstaub,,1615420800,33.15375,4.833750000000001
feinstaub,,1615424400,42.06000000000001,6.540799999999999
feinstaub,,1615428000,38.765,6.2015
feinstaub,,1615431600,44.913999999999994,7.136399999999997
feinstaub,,1615435200,55.3996,8.9568
feinstaub,,1615438800,56.15291666666669,8.94375
feinstaub,,1615442400,50.01863636363637,8.095454545454544
feinstaub,,1615446000,40.75124999999999,6.784999999999999
feinstaub,,1615449600,39.55,6.8950000000000005
feinstaub,,1615453200,23.4445,4.2780000000000005
feinstaub,,1615456800,13.922857142857143,2.569047619047619
feinstaub,,1615460400,14.863749999999998,3.0316666666666663
feinstaub,,1615464000,8.876000000000003,1.6611999999999998
feinstaub,,1615467600,5.9944,1.2547999999999997
feinstaub,,1615471200,10.282916666666667,1.8454166666666663
feinstaub,,1615474800,7.937600000000001,1.5824000000000005
feinstaub,,1615478400,15.108000000000004,5.858
feinstaub,,1615482000,9.098333333333331,1.8737500000000002
feinstaub,,1615485600,5.178399999999999,1.0724
feinstaub,,1615489200,6.312799999999999,1.3403999999999998
feinstaub,,1615492800,9.5932,1.7644000000000002
feinstaub,,1615496400,8.9125,1.6362500000000002
feinstaub,,1615500000,12.033199999999999,1.8695999999999997
feinstaub,,1615503600,14.232000000000001,2.1867999999999994
feinstaub,,1615507200,14.11208333333333,2.0925000000000002
feinstaub,,1615510800,15.954000000000002,2.5455999999999994
feinstaub,,1615514400,20.09263157894737,3.02
feinstaub,,1615518000,24.4124,3.5296
feinstaub,,1615521600,29.320400000000003,4.1624
feinstaub,,1615525200,31.81166666666667,4.326666666666667
feinstaub,,1615528800,18.640500000000003,2.6235
feinstaub,,1615532400,18.416363636363634,2.7377272727272732
feinstaub,,1615536000,25.317894736842103,3.805263157894737
feinstaub,,1615539600,26.33272727272727,5.321818181818181
feinstaub,,1615543200,8.922,1.56
feinstaub,,1615546800,9.2064,2.1148000000000007
feinstaub,,1615550400,8.606800000000002,1.5715999999999999
feinstaub,,1615554000,9.314583333333331,1.6466666666666665
feinstaub,,1615557600,10.5644,1.9243999999999997
feinstaub,,1615561200,14.323333333333332,2.4570833333333333
feinstaub,,1615564800,8.767083333333334,1.8737500000000002
feinstaub,,1615568400,8.801599999999999,1.6636000000000002
feinstaub,,1615572000,14.714583333333335,2.29375
feinstaub,,1615575600,27.575,4.138333333333333
feinstaub,,1615579200,29.2388,4.5112
feinstaub,,1615582800,26.146666666666665,3.7795833333333335
feinstaub,,1615586400,16.528799999999997,2.4912000000000005
feinstaub,,1615590000,7.9604,1.2984
feinstaub,,1615593600,11.682916666666666,1.736666666666667
feinstaub,,1615597200,19.0004,3.0608000000000004
feinstaub,,1615600800,6.4445,1.0005000000000002
feinstaub,,1615604400,9.6096,1.5648
feinstaub,,1615608000,17.17625,2.622916666666667
feinstaub,,1615611600,23.507600000000004,3.6403999999999996
feinstaub,,1615615200,22.985263157894742,3.569999999999999
feinstaub,,1615618800,14.933913043478261,2.5300000000000002
feinstaub,,1615622400,13.285500000000003,2.2499999999999996
feinstaub,,1615626000,12.250833333333333,2.233333333333333
feinstaub,,1615629600,10.452631578947368,1.8536842105263158
feinstaub,,1615633200,8.2008,1.4775999999999996
feinstaub,,1615636800,8.926,2.0132
feinstaub,,1615640400,6.728749999999999,1.6312499999999999
feinstaub,,1615644000,8.179199999999998,1.4032
feinstaub,,1615647600,8.328399999999998,1.6907999999999999
feinstaub,,1615651200,7.612916666666666,1.5141666666666669
feinstaub,,1615654800,8.476399999999998,1.8396
feinstaub,,1615658400,4.186399999999999,1.1152000000000002
feinstaub,,1615662000,6.768399999999999,1.6211999999999998
feinstaub,,1615665600,8.133333333333331,1.7479166666666666
feinstaub,,1615669200,7.862399999999999,1.6956
feinstaub,,1615672800,8.764800000000001,1.6328000000000005
feinstaub,,1615676400,11.477727272727273,1.9422727272727274
feinstaub,,1615680000,12.672499999999998,2.23
feinstaub,,1615683600,15.720800000000002,2.576
feinstaub,,1615687200,19.15782608695652,2.9395652173913045
feinstaub,,1615690800,15.976400000000002,2.4928
feinstaub,,1615694400,11.665,1.9458333333333335
feinstaub,,1615698000,10.982399999999998,1.88
feinstaub,,1615701600,9.888636363636364,1.656363636363636
feinstaub,,1615705200,10.122608695652174,1.6504347826086954
feinstaub,,1615708800,9.471578947368421,1.8631578947368417
feinstaub,,1615712400,9.356363636363637,1.748636363636364
feinstaub,,1615716000,8.460434782608695,1.6413043478260867
feinstaub,,1615719600,6.415217391304347,1.2421739130434784
feinstaub,,1615723200,5.714000000000001,1.2320000000000002
feinstaub,,1615726800,7.1716,1.416
feinstaub,,1615730400,7.476249999999999,1.4954166666666664
feinstaub,,1615734000,13.5424,4.4556000000000004
feinstaub,,1615737600,10.5364,2.1768
feinstaub,,1615741200,13.57875,2.589583333333333
feinstaub,,1615744800,14.3236,2.7011999999999996
feinstaub,,1615748400,8.857199999999999,1.8116000000000003
feinstaub,,1615752000,18.620799999999996,6.101999999999999
feinstaub,,1615755600,16.374166666666664,3.2245833333333334
feinstaub,,1615759200,21.814,4.2528
feinstaub,,1615762800,24.309999999999995,4.688399999999999
feinstaub,,1615766400,20.079583333333332,4.340416666666667
feinstaub,,1615770000,14.0056,3.0203999999999995
feinstaub,,1615773600,11.147058823529413,2.533529411764706
feinstaub,,1615777200,12.377916666666664,2.81625
feinstaub,,1615780800,14.636800000000001,3.2123999999999997
feinstaub,,1615784400,16.190555555555555,3.3233333333333337
feinstaub,,1615788000,17.10142857142857,3.7633333333333328
feinstaub,,1615791600,21.540000000000006,4.477826086956522
feinstaub,,1615795200,25.303478260869564,5.8039130434782615
feinstaub,,1615798800,26.2125,5.1049999999999995
feinstaub,,1615802400,18.864782608695656,4.068260869565217
feinstaub,,1615806000,13.95409090909091,3.0281818181818183
feinstaub,,1615809600,8.406249999999998,2.614583333333334
feinstaub,,1615813200,9.662400000000002,2.7236000000000002
feinstaub,,1615816800,8.256,2.4856
feinstaub,,1615820400,9.078750000000001,2.538333333333334
feinstaub,,1615824000,12.466399999999998,4.352
feinstaub,,1615827600,12.5592,3.6912000000000003
feinstaub,,1615831200,12.667199999999998,3.7955999999999994
feinstaub,,1615834800,15.032916666666667,4.536249999999999
feinstaub,,1615838400,18.0028,6.151600000000001
feinstaub,,1615842000,19.288799999999995,6.9828
feinstaub,,1615845600,21.564999999999998,8.403333333333332
feinstaub,,1615849200,20.963599999999996,6.6732000000000005
feinstaub,,1615852800,21.605999999999998,6.7964
feinstaub,,1615856400,19.009583333333328,5.195416666666667
feinstaub,,1615860000,18.308636363636364,4.844999999999998
feinstaub,,1615863600,18.013333333333332,4.3725000000000005
feinstaub,,1615867200,19.4068,4.4184
feinstaub,,1615870800,19.708399999999997,4.2627999999999995
feinstaub,,1615874400,22.191739130434787,4.591739130434782
feinstaub,,1615878000,25.174545454545456,5.705454545454546
feinstaub,,1615881600,28.915833333333328,7.550833333333334
feinstaub,,1615885200,22.21434782608696,6.891739130434782
feinstaub,,1615888800,12.194999999999999,5.162916666666667
feinstaub,,1615892400,9.19,4.2244
feinstaub,,1615896000,7.3132,2.798
feinstaub,,1615899600,6.78375,2.547083333333333
feinstaub,,1615903200,7.2284000000000015,3.642
feinstaub,,1615906800,9.638399999999997,4.7212
feinstaub,,1615910400,5.2704,2.4403999999999995
feinstaub,,1615914000,5.2804166666666665,2.45375
feinstaub,,1615917600,6.606800000000001,1.4544000000000004
feinstaub,,1615921200,26.352000000000004,4.853599999999999
feinstaub,,1615924800,35.31041666666667,6.18
feinstaub,,1615928400,37.711200000000005,6.3584000000000005
feinstaub,,1615932000,41.84800000000001,6.5276
feinstaub,,1615935600,39.39125000000001,6.257083333333333
feinstaub,,1615939200,40.55519999999999,6.2692
feinstaub,,1615942800,44.64920000000001,6.556400000000001
feinstaub,,1615946400,45.24777777777777,6.792222222222222
feinstaub,,1615950000,45.516818181818174,6.630909090909091
feinstaub,,1615953600,46.421200000000006,7.024400000000001
feinstaub,,1615957200,49.003750000000004,7.095416666666664
feinstaub,,1615960800,54.454347826086966,10.169130434782607
feinstaub,,1615964400,44.55761904761905,7.090476190476191
feinstaub,,1615968000,49.06473684210526,8.444210526315791
feinstaub,,1615971600,52.875,11.474999999999996
feinstaub,,1615975200,44.03285714285715,7.283809523809524
feinstaub,,1615978800,42.37608695652173,8.325652173913044
feinstaub,,1615982400,34.676249999999996,6.2975
feinstaub,,1615986000,25.961199999999998,5.0256
feinstaub,,1615989600,18.564399999999996,3.9844000000000004
feinstaub,,1615993200,14.34375,3.391666666666666
feinstaub,,1615996800,15.668,3.5931999999999995
feinstaub,,1616000400,17.192400000000003,3.9936000000000003
feinstaub,,1616004000,19.927083333333336,3.655416666666666
feinstaub,,1616007600,26.4268,4.508000000000001
feinstaub,,1616011200,29.53,4.902800000000001
feinstaub,,1616014800,30.52541666666667,4.946666666666667
feinstaub,,1616018400,28.60719999999999,4.530399999999999
feinstaub,,1616022000,28.858695652173918,4.369565217391305
feinstaub,,1616025600,21.6712,3.5624000000000002
feinstaub,,1616029200,22.91913043478261,3.4391304347826086
feinstaub,,1616032800,27.81294117647058,4.262941176470588
feinstaub,,1616036400,30.04875,4.7725
feinstaub,,1616040000,26.778399999999998,4.647200000000001
feinstaub,,1616043600,38.75166666666666,8.085833333333332
feinstaub,,1616047200,43.585,9.162083333333333
feinstaub,,1616050800,35.09095238095238,6.376190476190475
feinstaub,,1616054400,33.263000000000005,6.894
feinstaub,,1616058000,35.09478260869565,7.424347826086956
feinstaub,,1616061600,29.43,5.835499999999999
feinstaub,,1616065200,22.59375,4.624583333333333
feinstaub,,1616068800,21.626666666666665,4.605833333333334
feinstaub,,1616072400,18.1768,3.9816
feinstaub,,1616076000,30.705600000000008,8.317599999999999
feinstaub,,1616079600,28.96291666666667,7.856666666666668
feinstaub,,1616083200,25.7448,7.651200000000001
feinstaub,,1616086800,26.369565217391308,10.52304347826087
feinstaub,,1616090400,32.718799999999995,16.2524
feinstaub,,1616094000,41.0836,23.2652
feinstaub,,1616097600,53,27.951666666666664
feinstaub,,1616101200,44.34759999999999,23.1948
feinstaub,,1616104800,20.803600000000003,12.899600000000003
feinstaub,,1616108400,6.6436,3.9452
feinstaub,,1616112000,4.916250000000001,3.366666666666666
feinstaub,,1616115600,4.8066666666666675,2.946666666666667
feinstaub,,1616119200,6.38909090909091,3.985454545454545
feinstaub,,1616122800,6.8892000000000015,4.5768
feinstaub,,1616126400,4.222799999999999,2.4320000000000004
feinstaub,,1616130000,6.71913043478261,2.3965217391304345
feinstaub,,1616133600,14.933750000000002,4.5275
feinstaub,,1616137200,16.217142857142857,3.092857142857143
feinstaub,,1616140800,14.987058823529411,2.99
feinstaub,,1616144400,14.460666666666667,2.2759999999999994
feinstaub,,1616148000,10.929374999999999,1.97875
feinstaub,,1616151600,8.772,1.7084999999999997
feinstaub,,1616155200,9.722916666666666,2.2291666666666665
feinstaub,,1616158800,7.8429166666666665,1.9158333333333337
feinstaub,,1616162400,7.886400000000001,1.8439999999999994
feinstaub,,1616166000,9.151250000000001,2.175833333333333
feinstaub,,1616169600,8.1492,2.0284
feinstaub,,1616173200,8.5592,1.9623999999999997
feinstaub,,1616176800,8.646666666666667,2.3333333333333335
feinstaub,,1616180400,14.01,5.1084
feinstaub,,1616184000,14.262173913043474,5.151304347826087
feinstaub,,1616187600,20.076,7.637200000000002
feinstaub,,1616191200,15.829199999999997,5.8968
feinstaub,,1616194800,13.416666666666664,4.89125
feinstaub,,1616198400,11.771666666666668,4.0758333333333345
feinstaub,,1616202000,11.71583333333333,3.9337500000000003
feinstaub,,1616205600,10.650769230769232,4.138461538461538
feinstaub,,1616209200,12.4085,5.321
feinstaub,,1616212800,14.296666666666663,6.950666666666666
feinstaub,,1616216400,13.950000000000001,7.133749999999999
feinstaub,,1616220000,11.8725,5.598125
feinstaub,,1616223600,8.62470588235294,4.261176470588235
feinstaub,,1616227200,4.691111111111111,2.4533333333333336
feinstaub,,1616230800,10.016842105263157,6.217894736842105
feinstaub,,1616234400,13.629500000000004,8.967
feinstaub,,1616238000,12.566315789473684,7.675263157894736
feinstaub,,1616241600,18.68631578947368,11.242105263157892
feinstaub,,1616245200,15.234000000000004,8.601199999999999
feinstaub,,1616248800,14.79,8.288
feinstaub,,1616252400,19.775416666666665,10.776666666666666
feinstaub,,1616256000,28.250799999999998,16.169200000000004
feinstaub,,1616259600,24.668750000000003,13.907499999999999
feinstaub,,1616263200,29.209166666666672,17.1125
feinstaub,,1616266800,33.1532,19.237199999999998
feinstaub,,1616270400,46.012499999999996,26.78958333333333
feinstaub,,1616274000,33.15239999999999,19.901200000000003
feinstaub,,1616277600,29.189600000000006,17.6904
feinstaub,,1616281200,24.989565217391306,16.007826086956523
feinstaub,,1616284800,25.738333333333333,16.40041666666666
feinstaub,,1616288400,22.058695652173913,14.448260869565216
feinstaub,,1616292000,14.7875,9.859374999999998
feinstaub,,1616295600,11.361875000000001,8.429999999999998
feinstaub,,1616299200,11.689047619047622,8.434761904761904
feinstaub,,1616302800,12.840714285714284,9.228571428571428
feinstaub,,1616306400,14.705,9.645000000000001
feinstaub,,1616310000,13.242499999999998,8.01875
feinstaub,,1616313600,11.802857142857144,5.1690476190476184
feinstaub,,1616317200,12.596666666666668,2.94
feinstaub,,1616320800,21.187499999999996,4.3950000000000005
feinstaub,,1616324400,17.15368421052632,3.4247368421052635
feinstaub,,1616328000,15.254999999999999,3.174444444444445
feinstaub,,1616331600,14.85391304347826,3.9569565217391296
feinstaub,,1616335200,15.477999999999998,3.9963999999999986
feinstaub,,1616338800,28.362083333333334,11.106250000000001
feinstaub,,1616342400,15.3104,3.5368
feinstaub,,1616346000,14.023599999999998,3.9779999999999998
feinstaub,,1616349600,13.694347826086958,3.6108695652173908
feinstaub,,1616353200,26.183999999999997,11.083999999999998
feinstaub,,1616356800,21.456400000000002,7.9628
feinstaub,,1616360400,24.950833333333335,9.261666666666667
feinstaub,,1616364000,20.016000000000005,7.624799999999999
feinstaub,,1616367600,22.46166666666667,9.019166666666665
feinstaub,,1616371200,23.7412,8.517999999999999
feinstaub,,1616374800,22.523181818181822,9.129999999999999
feinstaub,,1616378400,24.42764705882353,9.30764705882353
feinstaub,,1616382000,24.242173913043477,8.657391304347826
feinstaub,,1616385600,24.127200000000002,8.913199999999998
feinstaub,,1616389200,21.753333333333337,7.7714285714285705
feinstaub,,1616392800,22.00833333333333,6.928888888888888
feinstaub,,1616396400,20.436,6.686666666666667
feinstaub,,1616400000,24.602857142857143,7.694999999999999
feinstaub,,1616403600,17.354375,5.852499999999999
feinstaub,,1616407200,16.197,6.464000000000001
feinstaub,,1616410800,11.743500000000001,4.922
feinstaub,,1616414400,11.100416666666666,5.034166666666667
feinstaub,,1616418000,10.23826086956522,4.3908695652173915
feinstaub,,1616421600,9.3896,4.045599999999999
feinstaub,,1616425200,10.492799999999999,3.6748000000000003
feinstaub,,1616428800,10.358749999999999,3.9683333333333324
feinstaub,,1616432400,11.9092,3.8051999999999992
feinstaub,,1616436000,7.749600000000002,2.6564000000000005
feinstaub,,1616439600,10.011250000000002,3.6841666666666666
feinstaub,,1616443200,12.774583333333332,5.16
feinstaub,,1616446800,19.678,8.445599999999999
feinstaub,,1616450400,20.695,9.053749999999999
feinstaub,,1616454000,23.994999999999994,10.97
feinstaub,,1616457600,26.280434782608694,11.84695652173913
feinstaub,,1616461200,21.7,10.9
feinstaub,,1616464800,27.12933333333333,12.315333333333333
feinstaub,,1616468400,42.78280000000001,15.651599999999998
feinstaub,,1616472000,50.86958333333333,16.964583333333334
feinstaub,,1616475600,32.32545454545455,14.213636363636368
feinstaub,,1616479200,31.006875,17.17625
feinstaub,,1616482800,32.46666666666667,18.10666666666667
feinstaub,,1616486400,28.517777777777773,15.759999999999998
feinstaub,,1616490000,31.99230769230769,18.970769230769232
feinstaub,,1616493600,22.88380952380952,12.319523809523808
feinstaub,,1616497200,15.971818181818184,8.406818181818183
feinstaub,,1616500800,15.66047619047619,7.768095238095237
feinstaub,,1616504400,12.902916666666668,6.555
feinstaub,,1616508000,13.42681818181818,6.503636363636363
feinstaub,,1616511600,14.527272727272726,6.855
feinstaub,,1616515200,22.646666666666665,11.737916666666665
feinstaub,,1616518800,20.84208333333333,9.76
feinstaub,,1616522400,27.9536,13.232400000000002
feinstaub,,1616526000,35.45166666666667,16.968333333333334
feinstaub,,1616529600,43.26375000000001,19.8725
feinstaub,,1616533200,48.47080000000001,22.346400000000003
feinstaub,,1616536800,52.15833333333334,24.26833333333333
feinstaub,,1616540400,55.657826086956526,26.075652173913046
feinstaub,,1616544000,61.3152,28.173199999999998
feinstaub,,1616547600,72.4821052631579,31.707894736842096
feinstaub,,1616551200,53.173750000000005,25.39833333333334
feinstaub,,1616554800,171.99521739130435,38.574347826086964
feinstaub,,1616558400,181.79391304347823,38.17913043478261
feinstaub,,1616562000,155.09411764705882,37.09588235294118
feinstaub,,1616565600,121.28333333333336,39.208888888888886
feinstaub,,1616569200,44.38333333333333,25.48833333333333
feinstaub,,1616572800,33.54076923076922,19.32846153846154
feinstaub,,1616576400,45.0223076923077,25.411538461538456
feinstaub,,1616580000,28.900000000000006,13.040588235294118
feinstaub,,1616583600,23.03142857142857,10.402142857142858
feinstaub,,1616587200,24.406499999999998,9.657999999999998
feinstaub,,1616590800,19.915454545454548,7.153636363636365
feinstaub,,1616594400,33.400000000000006,9.514545454545456
feinstaub,,1616598000,31.669230769230772,12.933076923076921
feinstaub,,1616601600,32.443636363636365,14.489090909090908
feinstaub,,1616605200,29.26285714285714,12.31857142857143
feinstaub,,1616608800,28.281176470588235,10.141176470588235
feinstaub,,1616612400,24.895000000000003,9.00625
feinstaub,,1616616000,31.176500000000004,13.363499999999998
feinstaub,,1616619600,19.221599999999995,8.9344
feinstaub,,1616623200,12.006842105263157,5.367894736842105
feinstaub,,1616626800,8.480454545454547,4.131818181818182
feinstaub,,1616630400,13.924166666666666,7.664583333333333
feinstaub,,1616634000,21.888095238095236,12.574761904761905
feinstaub,,1616637600,32.45166666666667,17.779444444444447
feinstaub,,1616641200,27.82333333333333,15.014285714285714
feinstaub,,1616644800,69.42363636363638,14.459090909090907
feinstaub,,1616648400,22.46777777777778,9.08222222222222
feinstaub,,1616652000,17.646666666666665,9.801666666666668
feinstaub,,1616655600,17.69888888888889,8.02
feinstaub,,1616659200,13.759411764705883,3.863529411764706
feinstaub,,1616662800,10.551052631578948,2.349473684210526
feinstaub,,1616666400,9.952222222222225,1.9488888888888891
feinstaub,,1616670000,9.658095238095237,1.78047619047619
feinstaub,,1616673600,10.091249999999999,1.8183333333333334
feinstaub,,1616677200,11.967916666666667,1.9608333333333332
feinstaub,,1616680800,11.4916,1.9996
feinstaub,,1616684400,11.718333333333335,2.330416666666667
feinstaub,,1616688000,17.2056,4.997599999999999
feinstaub,,1616691600,18.204,3.0347999999999997
feinstaub,,1616695200,16.867083333333333,2.810416666666667
feinstaub,,1616698800,16.1048,2.6675999999999997
feinstaub,,1616702400,12.8376,3.1096
feinstaub,,1616706000,16.08478260869565,9.968260869565215
feinstaub,,1616709600,24.536800000000007,16.4396
feinstaub,,1616713200,22.796521739130434,5.248695652173911
feinstaub,,1616716800,25.618799999999997,4.759599999999999
feinstaub,,1616720400,22.654782608695655,3.7230434782608692
feinstaub,,1616724000,15.1585,2.5524999999999993
feinstaub,,1616727600,14.723333333333334,2.4926666666666666
feinstaub,,1616731200,16.310588235294116,2.6223529411764708
feinstaub,,1616734800,18.000769230769233,3.1246153846153844
feinstaub,,1616738400,18.617142857142856,3.2514285714285713
feinstaub,,1616742000,16.689,3.099
feinstaub,,1616745600,15.045000000000002,2.8039999999999994
feinstaub,,1616749200,16.887,2.8050000000000006
feinstaub,,1616752800,14.653125,2.6506250000000007
feinstaub,,1616756400,14.06625,2.646875
feinstaub,,1616760000,14.31875,2.6993749999999994
feinstaub,,1616763600,16.037777777777777,3.3655555555555554
feinstaub,,1616767200,9.430000000000001,1.9300000000000002
feinstaub,,1616770800,12.056999999999999,2.412
feinstaub,,1616774400,17.104285714285716,2.402857142857143
feinstaub,,1616778000,13.79,2.635
feinstaub,,1616781600,17.1075,2.8425000000000002
feinstaub,,1616785200,7.99625,2.10625
feinstaub,,1616788800,8.804166666666667,2.3783333333333334
feinstaub,,1616792400,10.030000000000001,2.3242857142857143
feinstaub,,1616796000,9.668000000000001,1.8186666666666664
feinstaub,,1616799600,12.712941176470586,2.0088235294117647
feinstaub,,1616803200,11.789473684210526,1.9710526315789467
feinstaub,,1616806800,9.349411764705883,1.6752941176470584
feinstaub,,1616810400,10.117999999999999,1.662
feinstaub,,1616814000,13.02875,2.1475
feinstaub,,1616817600,9.794166666666666,1.6691666666666667
feinstaub,,1616821200,11.916666666666666,2.0455555555555556
feinstaub,,1616824800,11.848333333333334,1.9783333333333335
feinstaub,,1616828400,11.396,2.256
feinstaub,,1616832000,11.070000000000002,2.141666666666667
feinstaub,,1616835600,12.718333333333335,2.545
feinstaub,,1616839200,12.984615384615385,2.6223076923076922
feinstaub,,1616842800,12.435000000000002,2.54875
feinstaub,,1616846400,12.625833333333333,2.9091666666666662
feinstaub,,1616850000,13.534545454545452,3.1636363636363636
feinstaub,,1616853600,10.683000000000002,2.3609999999999998
feinstaub,,1616857200,11.84125,2.2087499999999998
feinstaub,,1616860800,14.99777777777778,2.773333333333333
feinstaub,,1616864400,16.5975,2.8891666666666667
feinstaub,,1616868000,20.255,3.515
feinstaub,,1616871600,21.52875,3.4462500000000005
feinstaub,,1616875200,23.089000000000002,3.4940000000000007
feinstaub,,1616878800,21.835714285714285,3.315714285714286
feinstaub,,1616882400,22.672000000000004,3.1580000000000004
feinstaub,,1616886000,21.719285714285714,2.818571428571429
feinstaub,,1616889600,22.493529411764708,3.1411764705882352
feinstaub,,1616893200,21.59538461538461,3.1061538461538456
feinstaub,,1616896800,20.21076923076923,3.083846153846154
feinstaub,,1616900400,21.23375,3.22375
feinstaub,,1616904000,23.355999999999998,3.6390000000000002
feinstaub,,1616907600,28.28333333333333,4.140000000000001
feinstaub,,1616911200,25.103333333333335,3.9633333333333334
feinstaub,,1616914800,24.131999999999998,3.7380000000000004
feinstaub,,1616918400,24.171666666666667,3.891666666666667
feinstaub,,1616922000,25.868750000000002,3.9962500000000007
feinstaub,,1616925600,20.150000000000002,3.634285714285714
feinstaub,,1616929200,19.072,3.0799999999999996
feinstaub,,1616932800,19.832857142857144,3.4349999999999996
feinstaub,,1616936400,23.199375,3.7612499999999995
feinstaub,,1616940000,28.544999999999995,5.924285714285714
feinstaub,,1616943600,25.14125,4.14625
feinstaub,,1616947200,22.728666666666662,3.7446666666666664
feinstaub,,1616950800,20.58888888888889,3.1777777777777776
feinstaub,,1616954400,20.121052631578948,3.211052631578948
feinstaub,,1616958000,19.244444444444444,3.183333333333333
feinstaub,,1616961600,19.585652173913044,2.9730434782608692
feinstaub,,1616965200,19.973333333333333,3.1124999999999994
feinstaub,,1616968800,20.475416666666664,3.2241666666666666
feinstaub,,1616972400,22.566666666666663,3.526666666666666
